id,question,answer,keywords
1,What is this platform?,This is a simple AI-driven chatbot platform built with Next.js and CSV storage.,overview platform nextjs csv
2,How do I upload training data?,Use the Upload CSV section on the chat page and select a valid CSV file.,upload csv training
3,What columns are required?,Use columns id question answer keywords for best matching.,columns schema required
4,Is there a database?,No this project uses CSV files instead of a database.,database csv storage
5,Can this run on Vercel?,Yes the frontend and API routes are designed for Vercel deployment.,vercel deploy hosting
6,Sample question 6,Sample answer 6 for demo training data row 6.,sample demo generic keyword6
7,Sample question 7,Sample answer 7 for demo training data row 7.,sample demo generic keyword7
8,Sample question 8,Sample answer 8 for demo training data row 8.,sample demo generic keyword8
9,Sample question 9,Sample answer 9 for demo training data row 9.,sample demo generic keyword9
10,Sample question 10,Sample answer 10 for demo training data row 10.,sample demo generic keyword10
11,Sample question 11,Sample answer 11 for demo training data row 11.,sample demo generic keyword11
12,Sample question 12,Sample answer 12 for demo training data row 12.,sample demo generic keyword12
13,Sample question 13,Sample answer 13 for demo training data row 13.,sample demo generic keyword13
14,Sample question 14,Sample answer 14 for demo training data row 14.,sample demo generic keyword14
15,Sample question 15,Sample answer 15 for demo training data row 15.,sample demo generic keyword15
16,Sample question 16,Sample answer 16 for demo training data row 16.,sample demo generic keyword16
17,Sample question 17,Sample answer 17 for demo training data row 17.,sample demo generic keyword17
18,Sample question 18,Sample answer 18 for demo training data row 18.,sample demo generic keyword18
19,Sample question 19,Sample answer 19 for demo training data row 19.,sample demo generic keyword19
20,Sample question 20,Sample answer 20 for demo training data row 20.,sample demo generic keyword20
21,Sample question 21,Sample answer 21 for demo training data row 21.,sample demo generic keyword21
22,Sample question 22,Sample answer 22 for demo training data row 22.,sample demo generic keyword22
23,Sample question 23,Sample answer 23 for demo training data row 23.,sample demo generic keyword23
24,Sample question 24,Sample answer 24 for demo training data row 24.,sample demo generic keyword24
25,Sample question 25,Sample answer 25 for demo training data row 25.,sample demo generic keyword25
26,Sample question 26,Sample answer 26 for demo training data row 26.,sample demo generic keyword26
27,Sample question 27,Sample answer 27 for demo training data row 27.,sample demo generic keyword27
28,Sample question 28,Sample answer 28 for demo training data row 28.,sample demo generic keyword28
29,Sample question 29,Sample answer 29 for demo training data row 29.,sample demo generic keyword29
30,Sample question 30,Sample answer 30 for demo training data row 30.,sample demo generic keyword30
31,Sample question 31,Sample answer 31 for demo training data row 31.,sample demo generic keyword31
32,Sample question 32,Sample answer 32 for demo training data row 32.,sample demo generic keyword32
33,Sample question 33,Sample answer 33 for demo training data row 33.,sample demo generic keyword33
34,Sample question 34,Sample answer 34 for demo training data row 34.,sample demo generic keyword34
35,Sample question 35,Sample answer 35 for demo training data row 35.,sample demo generic keyword35
36,Sample question 36,Sample answer 36 for demo training data row 36.,sample demo generic keyword36
37,Sample question 37,Sample answer 37 for demo training data row 37.,sample demo generic keyword37
38,Sample question 38,Sample answer 38 for demo training data row 38.,sample demo generic keyword38
39,Sample question 39,Sample answer 39 for demo training data row 39.,sample demo generic keyword39
40,Sample question 40,Sample answer 40 for demo training data row 40.,sample demo generic keyword40
41,Sample question 41,Sample answer 41 for demo training data row 41.,sample demo generic keyword41
42,Sample question 42,Sample answer 42 for demo training data row 42.,sample demo generic keyword42
43,Sample question 43,Sample answer 43 for demo training data row 43.,sample demo generic keyword43
44,Sample question 44,Sample answer 44 for demo training data row 44.,sample demo generic keyword44
45,Sample question 45,Sample answer 45 for demo training data row 45.,sample demo generic keyword45
46,Sample question 46,Sample answer 46 for demo training data row 46.,sample demo generic keyword46
47,Sample question 47,Sample answer 47 for demo training data row 47.,sample demo generic keyword47
48,Sample question 48,Sample answer 48 for demo training data row 48.,sample demo generic keyword48
49,Sample question 49,Sample answer 49 for demo training data row 49.,sample demo generic keyword49
50,Sample question 50,Sample answer 50 for demo training data row 50.,sample demo generic keyword50
51,Sample question 51,Sample answer 51 for demo training data row 51.,sample demo generic keyword51
52,Sample question 52,Sample answer 52 for demo training data row 52.,sample demo generic keyword52
53,Sample question 53,Sample answer 53 for demo training data row 53.,sample demo generic keyword53
54,Sample question 54,Sample answer 54 for demo training data row 54.,sample demo generic keyword54
55,Sample question 55,Sample answer 55 for demo training data row 55.,sample demo generic keyword55
56,Sample question 56,Sample answer 56 for demo training data row 56.,sample demo generic keyword56
57,Sample question 57,Sample answer 57 for demo training data row 57.,sample demo generic keyword57
58,Sample question 58,Sample answer 58 for demo training data row 58.,sample demo generic keyword58
59,Sample question 59,Sample answer 59 for demo training data row 59.,sample demo generic keyword59
60,Sample question 60,Sample answer 60 for demo training data row 60.,sample demo generic keyword60
61,Sample question 61,Sample answer 61 for demo training data row 61.,sample demo generic keyword61
62,Sample question 62,Sample answer 62 for demo training data row 62.,sample demo generic keyword62
63,Sample question 63,Sample answer 63 for demo training data row 63.,sample demo generic keyword63
64,Sample question 64,Sample answer 64 for demo training data row 64.,sample demo generic keyword64
65,Sample question 65,Sample answer 65 for demo training data row 65.,sample demo generic keyword65
66,Sample question 66,Sample answer 66 for demo training data row 66.,sample demo generic keyword66
67,Sample question 67,Sample answer 67 for demo training data row 67.,sample demo generic keyword67
68,Sample question 68,Sample answer 68 for demo training data row 68.,sample demo generic keyword68
69,Sample question 69,Sample answer 69 for demo training data row 69.,sample demo generic keyword69
70,Sample question 70,Sample answer 70 for demo training data row 70.,sample demo generic keyword70
71,Sample question 71,Sample answer 71 for demo training data row 71.,sample demo generic keyword71
72,Sample question 72,Sample answer 72 for demo training data row 72.,sample demo generic keyword72
73,Sample question 73,Sample answer 73 for demo training data row 73.,sample demo generic keyword73
74,Sample question 74,Sample answer 74 for demo training data row 74.,sample demo generic keyword74
75,Sample question 75,Sample answer 75 for demo training data row 75.,sample demo generic keyword75
76,Sample question 76,Sample answer 76 for demo training data row 76.,sample demo generic keyword76
77,Sample question 77,Sample answer 77 for demo training data row 77.,sample demo generic keyword77
78,Sample question 78,Sample answer 78 for demo training data row 78.,sample demo generic keyword78
79,Sample question 79,Sample answer 79 for demo training data row 79.,sample demo generic keyword79
80,Sample question 80,Sample answer 80 for demo training data row 80.,sample demo generic keyword80
81,Sample question 81,Sample answer 81 for demo training data row 81.,sample demo generic keyword81
82,Sample question 82,Sample answer 82 for demo training data row 82.,sample demo generic keyword82
83,Sample question 83,Sample answer 83 for demo training data row 83.,sample demo generic keyword83
84,Sample question 84,Sample answer 84 for demo training data row 84.,sample demo generic keyword84
85,Sample question 85,Sample answer 85 for demo training data row 85.,sample demo generic keyword85
86,Sample question 86,Sample answer 86 for demo training data row 86.,sample demo generic keyword86
87,Sample question 87,Sample answer 87 for demo training data row 87.,sample demo generic keyword87
88,Sample question 88,Sample answer 88 for demo training data row 88.,sample demo generic keyword88
89,Sample question 89,Sample answer 89 for demo training data row 89.,sample demo generic keyword89
90,Sample question 90,Sample answer 90 for demo training data row 90.,sample demo generic keyword90
91,Sample question 91,Sample answer 91 for demo training data row 91.,sample demo generic keyword91
92,Sample question 92,Sample answer 92 for demo training data row 92.,sample demo generic keyword92
93,Sample question 93,Sample answer 93 for demo training data row 93.,sample demo generic keyword93
94,Sample question 94,Sample answer 94 for demo training data row 94.,sample demo generic keyword94
95,Sample question 95,Sample answer 95 for demo training data row 95.,sample demo generic keyword95
96,Sample question 96,Sample answer 96 for demo training data row 96.,sample demo generic keyword96
97,Sample question 97,Sample answer 97 for demo training data row 97.,sample demo generic keyword97
98,Sample question 98,Sample answer 98 for demo training data row 98.,sample demo generic keyword98
99,Sample question 99,Sample answer 99 for demo training data row 99.,sample demo generic keyword99
100,Sample question 100,Sample answer 100 for demo training data row 100.,sample demo generic keyword100
101,Sample question 101,Sample answer 101 for demo training data row 101.,sample demo generic keyword101
102,Sample question 102,Sample answer 102 for demo training data row 102.,sample demo generic keyword102
103,Sample question 103,Sample answer 103 for demo training data row 103.,sample demo generic keyword103
104,Sample question 104,Sample answer 104 for demo training data row 104.,sample demo generic keyword104
105,Sample question 105,Sample answer 105 for demo training data row 105.,sample demo generic keyword105
106,Sample question 106,Sample answer 106 for demo training data row 106.,sample demo generic keyword106
107,Sample question 107,Sample answer 107 for demo training data row 107.,sample demo generic keyword107
108,Sample question 108,Sample answer 108 for demo training data row 108.,sample demo generic keyword108
109,Sample question 109,Sample answer 109 for demo training data row 109.,sample demo generic keyword109
110,Sample question 110,Sample answer 110 for demo training data row 110.,sample demo generic keyword110
111,Sample question 111,Sample answer 111 for demo training data row 111.,sample demo generic keyword111
112,Sample question 112,Sample answer 112 for demo training data row 112.,sample demo generic keyword112
113,Sample question 113,Sample answer 113 for demo training data row 113.,sample demo generic keyword113
114,Sample question 114,Sample answer 114 for demo training data row 114.,sample demo generic keyword114
115,Sample question 115,Sample answer 115 for demo training data row 115.,sample demo generic keyword115
116,Sample question 116,Sample answer 116 for demo training data row 116.,sample demo generic keyword116
117,Sample question 117,Sample answer 117 for demo training data row 117.,sample demo generic keyword117
118,Sample question 118,Sample answer 118 for demo training data row 118.,sample demo generic keyword118
119,Sample question 119,Sample answer 119 for demo training data row 119.,sample demo generic keyword119
120,Sample question 120,Sample answer 120 for demo training data row 120.,sample demo generic keyword120
121,Sample question 121,Sample answer 121 for demo training data row 121.,sample demo generic keyword121
122,Sample question 122,Sample answer 122 for demo training data row 122.,sample demo generic keyword122
123,Sample question 123,Sample answer 123 for demo training data row 123.,sample demo generic keyword123
124,Sample question 124,Sample answer 124 for demo training data row 124.,sample demo generic keyword124
125,Sample question 125,Sample answer 125 for demo training data row 125.,sample demo generic keyword125
126,Sample question 126,Sample answer 126 for demo training data row 126.,sample demo generic keyword126
127,Sample question 127,Sample answer 127 for demo training data row 127.,sample demo generic keyword127
128,Sample question 128,Sample answer 128 for demo training data row 128.,sample demo generic keyword128
129,Sample question 129,Sample answer 129 for demo training data row 129.,sample demo generic keyword129
130,Sample question 130,Sample answer 130 for demo training data row 130.,sample demo generic keyword130
131,Sample question 131,Sample answer 131 for demo training data row 131.,sample demo generic keyword131
132,Sample question 132,Sample answer 132 for demo training data row 132.,sample demo generic keyword132
133,Sample question 133,Sample answer 133 for demo training data row 133.,sample demo generic keyword133
134,Sample question 134,Sample answer 134 for demo training data row 134.,sample demo generic keyword134
135,Sample question 135,Sample answer 135 for demo training data row 135.,sample demo generic keyword135
136,Sample question 136,Sample answer 136 for demo training data row 136.,sample demo generic keyword136
137,Sample question 137,Sample answer 137 for demo training data row 137.,sample demo generic keyword137
138,Sample question 138,Sample answer 138 for demo training data row 138.,sample demo generic keyword138
139,Sample question 139,Sample answer 139 for demo training data row 139.,sample demo generic keyword139
140,Sample question 140,Sample answer 140 for demo training data row 140.,sample demo generic keyword140
141,Sample question 141,Sample answer 141 for demo training data row 141.,sample demo generic keyword141
142,Sample question 142,Sample answer 142 for demo training data row 142.,sample demo generic keyword142
143,Sample question 143,Sample answer 143 for demo training data row 143.,sample demo generic keyword143
144,Sample question 144,Sample answer 144 for demo training data row 144.,sample demo generic keyword144
145,Sample question 145,Sample answer 145 for demo training data row 145.,sample demo generic keyword145
146,Sample question 146,Sample answer 146 for demo training data row 146.,sample demo generic keyword146
147,Sample question 147,Sample answer 147 for demo training data row 147.,sample demo generic keyword147
148,Sample question 148,Sample answer 148 for demo training data row 148.,sample demo generic keyword148
149,Sample question 149,Sample answer 149 for demo training data row 149.,sample demo generic keyword149
150,Sample question 150,Sample answer 150 for demo training data row 150.,sample demo generic keyword150
151,Sample question 151,Sample answer 151 for demo training data row 151.,sample demo generic keyword151
152,Sample question 152,Sample answer 152 for demo training data row 152.,sample demo generic keyword152
153,Sample question 153,Sample answer 153 for demo training data row 153.,sample demo generic keyword153
154,Sample question 154,Sample answer 154 for demo training data row 154.,sample demo generic keyword154
155,Sample question 155,Sample answer 155 for demo training data row 155.,sample demo generic keyword155
156,Sample question 156,Sample answer 156 for demo training data row 156.,sample demo generic keyword156
157,Sample question 157,Sample answer 157 for demo training data row 157.,sample demo generic keyword157
158,Sample question 158,Sample answer 158 for demo training data row 158.,sample demo generic keyword158
159,Sample question 159,Sample answer 159 for demo training data row 159.,sample demo generic keyword159
160,Sample question 160,Sample answer 160 for demo training data row 160.,sample demo generic keyword160
161,Sample question 161,Sample answer 161 for demo training data row 161.,sample demo generic keyword161
162,Sample question 162,Sample answer 162 for demo training data row 162.,sample demo generic keyword162
163,Sample question 163,Sample answer 163 for demo training data row 163.,sample demo generic keyword163
164,Sample question 164,Sample answer 164 for demo training data row 164.,sample demo generic keyword164
165,Sample question 165,Sample answer 165 for demo training data row 165.,sample demo generic keyword165
166,Sample question 166,Sample answer 166 for demo training data row 166.,sample demo generic keyword166
167,Sample question 167,Sample answer 167 for demo training data row 167.,sample demo generic keyword167
168,Sample question 168,Sample answer 168 for demo training data row 168.,sample demo generic keyword168
169,Sample question 169,Sample answer 169 for demo training data row 169.,sample demo generic keyword169
170,Sample question 170,Sample answer 170 for demo training data row 170.,sample demo generic keyword170
171,Sample question 171,Sample answer 171 for demo training data row 171.,sample demo generic keyword171
172,Sample question 172,Sample answer 172 for demo training data row 172.,sample demo generic keyword172
173,Sample question 173,Sample answer 173 for demo training data row 173.,sample demo generic keyword173
174,Sample question 174,Sample answer 174 for demo training data row 174.,sample demo generic keyword174
175,Sample question 175,Sample answer 175 for demo training data row 175.,sample demo generic keyword175
176,Sample question 176,Sample answer 176 for demo training data row 176.,sample demo generic keyword176
177,Sample question 177,Sample answer 177 for demo training data row 177.,sample demo generic keyword177
178,Sample question 178,Sample answer 178 for demo training data row 178.,sample demo generic keyword178
179,Sample question 179,Sample answer 179 for demo training data row 179.,sample demo generic keyword179
180,Sample question 180,Sample answer 180 for demo training data row 180.,sample demo generic keyword180
